model_type,params,n_est_original,mean_rmse,std_rmse,mean_r2,median_iter
lgbm,"{'learning_rate': 0.01, 'num_leaves': 31, 'min_child_samples': 80, 'feature_fraction': 0.7, 'bagging_fraction': 0.8, 'lambda_l1': 0.1, 'lambda_l2': 3, 'min_split_gain': 0.2, 'tweedie_variance_power': 1.2}",1000,21.599980877514636,2.677035599318149,0.5437483288098879,389
lgbm,"{'learning_rate': 0.03, 'num_leaves': 21, 'min_child_samples': 30, 'feature_fraction': 0.8, 'bagging_fraction': 0.7, 'lambda_l1': 0.1, 'lambda_l2': 3, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.1}",1000,21.689259908796,2.737222603215268,0.5399886838394489,126
lgbm,"{'learning_rate': 0.03, 'num_leaves': 31, 'min_child_samples': 30, 'feature_fraction': 0.7, 'bagging_fraction': 0.7, 'lambda_l1': 0.1, 'lambda_l2': 0.1, 'min_split_gain': 0.2, 'tweedie_variance_power': 1.4}",1000,21.624570861201658,2.711835228019892,0.5427096431429529,138
lgbm,"{'learning_rate': 0.02, 'num_leaves': 21, 'min_child_samples': 80, 'feature_fraction': 0.9, 'bagging_fraction': 0.7, 'lambda_l1': 3, 'lambda_l2': 10, 'min_split_gain': 0.0, 'tweedie_variance_power': 1.2}",3000,21.728085498902928,2.7217038020757234,0.5383774561291634,195
lgbm,"{'learning_rate': 0.05, 'num_leaves': 31, 'min_child_samples': 80, 'feature_fraction': 0.9, 'bagging_fraction': 0.8, 'lambda_l1': 0.1, 'lambda_l2': 1, 'min_split_gain': 0.0, 'tweedie_variance_power': 1.1}",3000,21.739742426587373,2.7426759040580158,0.5378124880553999,64
lgbm,"{'learning_rate': 0.01, 'num_leaves': 21, 'min_child_samples': 30, 'feature_fraction': 0.7, 'bagging_fraction': 0.7, 'lambda_l1': 0.1, 'lambda_l2': 1, 'min_split_gain': 0.0, 'tweedie_variance_power': 1.1}",3000,21.638988734032726,2.6927616896641795,0.542123163387998,430
lgbm,"{'learning_rate': 0.01, 'num_leaves': 21, 'min_child_samples': 50, 'feature_fraction': 0.9, 'bagging_fraction': 0.8, 'lambda_l1': 1, 'lambda_l2': 1, 'min_split_gain': 0.2, 'tweedie_variance_power': 1.4}",2000,21.715121640545334,2.709789441776342,0.5389180033303084,328
lgbm,"{'learning_rate': 0.05, 'num_leaves': 40, 'min_child_samples': 30, 'feature_fraction': 0.7, 'bagging_fraction': 0.7, 'lambda_l1': 10, 'lambda_l2': 3, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.4}",4000,21.684475833429598,2.6950189288983903,0.5401779710969169,83
lgbm,"{'learning_rate': 0.01, 'num_leaves': 15, 'min_child_samples': 20, 'feature_fraction': 0.8, 'bagging_fraction': 0.9, 'lambda_l1': 3, 'lambda_l2': 0.1, 'min_split_gain': 0.0, 'tweedie_variance_power': 1.2}",2000,21.694768049982354,2.702152700911454,0.5398318896599138,417
lgbm,"{'learning_rate': 0.05, 'num_leaves': 21, 'min_child_samples': 80, 'feature_fraction': 0.7, 'bagging_fraction': 0.8, 'lambda_l1': 10, 'lambda_l2': 1, 'min_split_gain': 0.0, 'tweedie_variance_power': 1.4}",1000,21.712843562110617,2.740859078970343,0.5389979588648388,64
lgbm,"{'learning_rate': 0.01, 'num_leaves': 15, 'min_child_samples': 20, 'feature_fraction': 0.7, 'bagging_fraction': 0.7, 'lambda_l1': 10, 'lambda_l2': 10, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.2}",4000,21.648120059541615,2.6643926350197207,0.5418061899249307,483
lgbm,"{'learning_rate': 0.01, 'num_leaves': 21, 'min_child_samples': 80, 'feature_fraction': 0.7, 'bagging_fraction': 0.8, 'lambda_l1': 3, 'lambda_l2': 10, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.4}",4000,21.630425518987693,2.6650640610771528,0.5425013515722684,437
lgbm,"{'learning_rate': 0.02, 'num_leaves': 21, 'min_child_samples': 50, 'feature_fraction': 0.7, 'bagging_fraction': 0.7, 'lambda_l1': 0.1, 'lambda_l2': 3, 'min_split_gain': 0.0, 'tweedie_variance_power': 1.1}",4000,21.662722230981093,2.7081714491375792,0.5411050787330828,199
lgbm,"{'learning_rate': 0.02, 'num_leaves': 15, 'min_child_samples': 20, 'feature_fraction': 0.7, 'bagging_fraction': 0.7, 'lambda_l1': 0.1, 'lambda_l2': 1, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.1}",2000,21.686009397600845,2.699877478283483,0.5401642668798616,199
lgbm,"{'learning_rate': 0.01, 'num_leaves': 15, 'min_child_samples': 80, 'feature_fraction': 0.9, 'bagging_fraction': 0.9, 'lambda_l1': 3, 'lambda_l2': 3, 'min_split_gain': 0.0, 'tweedie_variance_power': 1.3}",2000,21.73809328645717,2.74118709785712,0.5379366789552903,412
lgbm,"{'learning_rate': 0.03, 'num_leaves': 40, 'min_child_samples': 30, 'feature_fraction': 0.9, 'bagging_fraction': 0.9, 'lambda_l1': 3, 'lambda_l2': 10, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.1}",1000,21.728017938358978,2.7447061441377962,0.5382656986321047,122
lgbm,"{'learning_rate': 0.05, 'num_leaves': 15, 'min_child_samples': 20, 'feature_fraction': 0.9, 'bagging_fraction': 0.7, 'lambda_l1': 3, 'lambda_l2': 1, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.1}",2000,21.77171165799027,2.714903408862877,0.5365734168948534,74
lgbm,"{'learning_rate': 0.03, 'num_leaves': 31, 'min_child_samples': 30, 'feature_fraction': 0.8, 'bagging_fraction': 0.9, 'lambda_l1': 3, 'lambda_l2': 0.1, 'min_split_gain': 0.2, 'tweedie_variance_power': 1.3}",1000,21.678096293673658,2.73596442537494,0.5404347223182858,115
lgbm,"{'learning_rate': 0.02, 'num_leaves': 31, 'min_child_samples': 20, 'feature_fraction': 0.7, 'bagging_fraction': 0.9, 'lambda_l1': 1, 'lambda_l2': 3, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.2}",3000,21.635384548459538,2.7104281042001945,0.5422472759804378,218
lgbm,"{'learning_rate': 0.02, 'num_leaves': 31, 'min_child_samples': 80, 'feature_fraction': 0.8, 'bagging_fraction': 0.7, 'lambda_l1': 0.1, 'lambda_l2': 10, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.1}",1000,21.657575212195464,2.696514196168014,0.5413225953859363,205
lgbm,"{'learning_rate': 0.03, 'num_leaves': 21, 'min_child_samples': 50, 'feature_fraction': 0.7, 'bagging_fraction': 0.9, 'lambda_l1': 10, 'lambda_l2': 10, 'min_split_gain': 0.2, 'tweedie_variance_power': 1.1}",1000,21.633505288880666,2.7110380319035547,0.5423380142406986,140
lgbm,"{'learning_rate': 0.01, 'num_leaves': 21, 'min_child_samples': 20, 'feature_fraction': 0.8, 'bagging_fraction': 0.9, 'lambda_l1': 1, 'lambda_l2': 10, 'min_split_gain': 0.0, 'tweedie_variance_power': 1.1}",3000,21.686309821767395,2.7228052943847687,0.5401237957928888,421
lgbm,"{'learning_rate': 0.03, 'num_leaves': 15, 'min_child_samples': 50, 'feature_fraction': 0.7, 'bagging_fraction': 0.9, 'lambda_l1': 1, 'lambda_l2': 0.1, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.4}",2000,21.67969053988134,2.71594359246067,0.540449503760357,162
lgbm,"{'learning_rate': 0.02, 'num_leaves': 21, 'min_child_samples': 30, 'feature_fraction': 0.8, 'bagging_fraction': 0.7, 'lambda_l1': 1, 'lambda_l2': 3, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.2}",3000,21.677976577823188,2.695037525807807,0.5405161645792372,199
lgbm,"{'learning_rate': 0.02, 'num_leaves': 15, 'min_child_samples': 80, 'feature_fraction': 0.7, 'bagging_fraction': 0.8, 'lambda_l1': 1, 'lambda_l2': 1, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.3}",3000,21.66714827841916,2.703881107294835,0.5409720404536739,222
lgbm,"{'learning_rate': 0.02, 'num_leaves': 21, 'min_child_samples': 20, 'feature_fraction': 0.9, 'bagging_fraction': 0.7, 'lambda_l1': 10, 'lambda_l2': 3, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.1}",3000,21.739569880668913,2.726458100914148,0.5378808680993611,195
lgbm,"{'learning_rate': 0.03, 'num_leaves': 40, 'min_child_samples': 50, 'feature_fraction': 0.7, 'bagging_fraction': 0.7, 'lambda_l1': 3, 'lambda_l2': 1, 'min_split_gain': 0.2, 'tweedie_variance_power': 1.3}",1000,21.63762771580441,2.7085786805324226,0.5421508784623025,123
lgbm,"{'learning_rate': 0.01, 'num_leaves': 40, 'min_child_samples': 50, 'feature_fraction': 0.9, 'bagging_fraction': 0.8, 'lambda_l1': 10, 'lambda_l2': 0.1, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.2}",3000,21.726322320347634,2.736078207181304,0.5383825869750668,359
lgbm,"{'learning_rate': 0.01, 'num_leaves': 40, 'min_child_samples': 20, 'feature_fraction': 0.9, 'bagging_fraction': 0.9, 'lambda_l1': 1, 'lambda_l2': 3, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.1}",3000,21.74579373541256,2.744157736837457,0.5375251630438586,348
lgbm,"{'learning_rate': 0.03, 'num_leaves': 15, 'min_child_samples': 50, 'feature_fraction': 0.9, 'bagging_fraction': 0.8, 'lambda_l1': 10, 'lambda_l2': 3, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.3}",2000,21.752740413247025,2.7323675695454237,0.5373584153720905,114
lgbm,"{'learning_rate': 0.02, 'num_leaves': 40, 'min_child_samples': 80, 'feature_fraction': 0.9, 'bagging_fraction': 0.9, 'lambda_l1': 1, 'lambda_l2': 3, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.1}",3000,21.749432137115452,2.7462964133254766,0.5373742540191128,191
lgbm,"{'learning_rate': 0.03, 'num_leaves': 21, 'min_child_samples': 80, 'feature_fraction': 0.9, 'bagging_fraction': 0.9, 'lambda_l1': 3, 'lambda_l2': 10, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.4}",2000,21.713828027653324,2.7394510269217824,0.5389685345915253,113
lgbm,"{'learning_rate': 0.05, 'num_leaves': 21, 'min_child_samples': 20, 'feature_fraction': 0.8, 'bagging_fraction': 0.9, 'lambda_l1': 3, 'lambda_l2': 0.1, 'min_split_gain': 0.0, 'tweedie_variance_power': 1.3}",2000,21.707678645223666,2.7089175487428214,0.539221383904333,69
lgbm,"{'learning_rate': 0.02, 'num_leaves': 21, 'min_child_samples': 20, 'feature_fraction': 0.7, 'bagging_fraction': 0.7, 'lambda_l1': 10, 'lambda_l2': 0.1, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.4}",2000,21.649725685737184,2.679790060426428,0.5416722482861553,229
lgbm,"{'learning_rate': 0.05, 'num_leaves': 40, 'min_child_samples': 80, 'feature_fraction': 0.7, 'bagging_fraction': 0.7, 'lambda_l1': 0.1, 'lambda_l2': 0.1, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.2}",2000,21.658333974239238,2.6850544776536003,0.5412684527550465,78
lgbm,"{'learning_rate': 0.05, 'num_leaves': 15, 'min_child_samples': 30, 'feature_fraction': 0.7, 'bagging_fraction': 0.8, 'lambda_l1': 1, 'lambda_l2': 10, 'min_split_gain': 0.2, 'tweedie_variance_power': 1.3}",4000,21.708866692700383,2.696873149593496,0.539218346682938,87
lgbm,"{'learning_rate': 0.05, 'num_leaves': 40, 'min_child_samples': 30, 'feature_fraction': 0.9, 'bagging_fraction': 0.8, 'lambda_l1': 10, 'lambda_l2': 3, 'min_split_gain': 0.0, 'tweedie_variance_power': 1.3}",4000,21.72013453204053,2.730370016717798,0.5386139478793094,69
lgbm,"{'learning_rate': 0.02, 'num_leaves': 31, 'min_child_samples': 80, 'feature_fraction': 0.7, 'bagging_fraction': 0.9, 'lambda_l1': 3, 'lambda_l2': 1, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.3}",3000,21.62969352572758,2.7048679819247963,0.5424856862238319,180
lgbm,"{'learning_rate': 0.01, 'num_leaves': 21, 'min_child_samples': 30, 'feature_fraction': 0.7, 'bagging_fraction': 0.8, 'lambda_l1': 1, 'lambda_l2': 1, 'min_split_gain': 0.0, 'tweedie_variance_power': 1.4}",4000,21.62733431837073,2.6660862974344712,0.5426333246958707,432
lgbm,"{'learning_rate': 0.03, 'num_leaves': 40, 'min_child_samples': 80, 'feature_fraction': 0.7, 'bagging_fraction': 0.7, 'lambda_l1': 10, 'lambda_l2': 10, 'min_split_gain': 0.2, 'tweedie_variance_power': 1.1}",4000,21.666238335711963,2.7430588396136257,0.5409306867120377,132
lgbm,"{'learning_rate': 0.05, 'num_leaves': 15, 'min_child_samples': 50, 'feature_fraction': 0.8, 'bagging_fraction': 0.8, 'lambda_l1': 10, 'lambda_l2': 1, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.2}",3000,21.72476380735253,2.756663857061247,0.5384761831526274,65
lgbm,"{'learning_rate': 0.05, 'num_leaves': 40, 'min_child_samples': 20, 'feature_fraction': 0.8, 'bagging_fraction': 0.8, 'lambda_l1': 10, 'lambda_l2': 1, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.2}",1000,21.679725883215784,2.726428171102528,0.5403612245572598,88
lgbm,"{'learning_rate': 0.05, 'num_leaves': 15, 'min_child_samples': 20, 'feature_fraction': 0.9, 'bagging_fraction': 0.8, 'lambda_l1': 1, 'lambda_l2': 10, 'min_split_gain': 0.0, 'tweedie_variance_power': 1.1}",3000,21.76407950585882,2.7512165707974274,0.5368452003314567,63
lgbm,"{'learning_rate': 0.05, 'num_leaves': 31, 'min_child_samples': 30, 'feature_fraction': 0.8, 'bagging_fraction': 0.8, 'lambda_l1': 3, 'lambda_l2': 10, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.4}",3000,21.674454763321958,2.715303646090531,0.5406363036883296,96
lgbm,"{'learning_rate': 0.01, 'num_leaves': 40, 'min_child_samples': 20, 'feature_fraction': 0.9, 'bagging_fraction': 0.9, 'lambda_l1': 0.1, 'lambda_l2': 3, 'min_split_gain': 0.0, 'tweedie_variance_power': 1.1}",1000,21.744010769102555,2.7535100249658733,0.5375953521075312,353
lgbm,"{'learning_rate': 0.01, 'num_leaves': 21, 'min_child_samples': 30, 'feature_fraction': 0.7, 'bagging_fraction': 0.9, 'lambda_l1': 1, 'lambda_l2': 1, 'min_split_gain': 0.0, 'tweedie_variance_power': 1.4}",1000,21.650478659272768,2.6877097903735154,0.5416256510256741,339
lgbm,"{'learning_rate': 0.02, 'num_leaves': 40, 'min_child_samples': 50, 'feature_fraction': 0.8, 'bagging_fraction': 0.7, 'lambda_l1': 0.1, 'lambda_l2': 1, 'min_split_gain': 0.1, 'tweedie_variance_power': 1.1}",1000,21.667401086796293,2.6974254011698795,0.54086956594264,174
lgbm,"{'learning_rate': 0.03, 'num_leaves': 40, 'min_child_samples': 80, 'feature_fraction': 0.9, 'bagging_fraction': 0.7, 'lambda_l1': 0.1, 'lambda_l2': 1, 'min_split_gain': 0.0, 'tweedie_variance_power': 1.3}",1000,21.67222545485335,2.7160151938573596,0.5406884152047824,140
lgbm,"{'learning_rate': 0.01, 'num_leaves': 31, 'min_child_samples': 80, 'feature_fraction': 0.9, 'bagging_fraction': 0.8, 'lambda_l1': 0.1, 'lambda_l2': 3, 'min_split_gain': 0.0, 'tweedie_variance_power': 1.4}",4000,21.703598982919335,2.705224061929478,0.539393122977056,336
lgbm,"{'learning_rate': 0.01, 'num_leaves': 40, 'min_child_samples': 50, 'feature_fraction': 0.9, 'bagging_fraction': 0.8, 'lambda_l1': 1, 'lambda_l2': 10, 'min_split_gain': 0.0, 'tweedie_variance_power': 1.3}",4000,21.723490034291974,2.724560860271886,0.5385140588179496,359
